,Rank,Name,county_name,city_state,state,2020_Pop,2010_Census,Change,Density_km,Area_km,Hispanic,White,Black,Native,Asian,Pacific,IncomePerCap,Poverty,Unemployment,pop_change,pop_change_per_year,est_pop_2011,est_pop_2012,est_pop_2013,est_pop_2014,est_pop_2015,est_pop_2016,est_pop_2017,est_pop_2018,est_pop_2019,City,State_Code,2018 total police force,total_employees,2018 police officers,2018 police civilians
63,64,St. Paul,Ramsey,St. Paul_Minnesota,Minnesota,311895,285465,0.0926,2317,135,7.4,63.1,11.2,0.5,14.0,0.0,32544.0,15.0,5.5,26430,2643.0,288108.0,290751.0,293394.0,296037.0,298680.0,301323.0,303966.0,306609.0,309252.0,St. Paul,MN,309756.0,768.0,631.0,137.0
64,65,Cincinnati,Hamilton,Cincinnati_Ohio,Ohio,306487,296837,0.0325,1520,202,3.0,65.9,25.6,0.1,2.4,0.1,32638.0,17.0,7.0,9650,965.0,297802.0,298767.0,299732.0,300697.0,301662.0,302627.0,303592.0,304557.0,305522.0,Cincinnati,OH,301952.0,1167.0,1032.0,135.0
65,66,Irvine,Orange,Irvine_California,California,303956,213392,0.4244,1788,170,34.2,41.4,1.6,0.2,19.5,0.3,37603.0,12.1,5.8,90564,9056.4,222448.4,231504.8,240561.2,249617.6,258674.0,267730.4,276786.8,285843.2,294899.6,Irvine,CA,288052.0,310.0,216.0,94.0
66,67,Greensboro,Guilford,Greensboro_North Carolina,North Carolina,299946,269587,0.1126,897,334,7.7,51.4,33.3,0.4,4.8,0.0,28582.0,16.7,6.6,30359,3035.9,272622.9,275658.8,278694.7,281730.6,284766.5,287802.4,290838.3,293874.2,296910.1,Greensboro,NC,293298.0,781.0,630.0,151.0
67,68,Pittsburgh,Allegheny,Pittsburgh_Pennsylvania,Pennsylvania,294860,305410,-0.0345,2056,143,2.0,79.1,12.7,0.1,3.5,0.0,35280.0,12.5,5.9,-10550,-1055.0,304355.0,303300.0,302245.0,301190.0,300135.0,299080.0,298025.0,296970.0,295915.0,Pittsburgh,PA,302544.0,999.0,950.0,49.0
68,69,Lincoln,Lancaster,Lincoln_Nebraska,Nebraska,293905,259261,0.1336,1179,249,6.7,82.1,3.9,0.4,4.2,0.1,29901.0,14.0,3.9,34644,3464.4,262725.4,266189.8,269654.2,273118.6,276583.0,280047.4,283511.8,286976.2,290440.6,Lincoln,NE,288589.0,479.0,344.0,135.0
69,70,St. Louis,St. Louis,St. Louis_Missouri,Missouri,293792,319318,-0.0799,1837,160,2.8,66.9,23.7,0.2,4.0,0.0,38081.0,9.8,5.9,-25526,-2552.6,316765.4,314212.8,311660.2,309107.6,306555.0,304002.4,301449.8,298897.2,296344.6,St. Louis,MO,306875.0,1608.0,1189.0,419.0
70,71,Orlando,Orange,Orlando_Florida,Florida,291739,239308,0.2191,1019,286,30.2,41.6,19.9,0.1,5.1,0.0,27394.0,16.7,6.8,52431,5243.1,244551.1,249794.2,255037.3,260280.4,265523.5,270766.6,276009.7,281252.8,286495.9,Orlando,FL,286679.0,944.0,729.0,215.0
71,72,Plano,Collin,Plano_Texas,Texas,288539,261222,0.1046,1554,186,15.1,59.1,9.2,0.3,13.5,0.1,41609.0,6.9,4.3,27317,2731.7,263953.7,266685.4,269417.1,272148.8,274880.5,277612.2,280343.9,283075.6,285807.3,Plano,TX,289897.0,585.0,408.0,177.0
72,73,Anchorage,Anchorage,Anchorage_Alaska,Alaska,285634,293310,-0.0262,65,4421,,,,,,,,,,-7676,-767.6,292542.4,291774.8,291007.2,290239.6,289472.0,288704.4,287936.8,287169.2,286401.6,Anchorage,AK,291992.0,574.0,427.0,147.0
73,74,Newark,Essex,Newark_New Jersey,New Jersey,282862,277158,0.0206,4524,63,22.4,31.1,38.8,0.1,5.1,0.0,35133.0,16.7,10.4,5704,570.4,277728.4,278298.8,278869.2,279439.6,280010.0,280580.4,281150.8,281721.2,282291.6,Newark,NJ,282258.0,1490.0,1155.0,335.0
74,75,Durham,Durham,Durham_North Carolina,North Carolina,282737,230710,0.2255,973,291,13.5,42.1,36.9,0.2,4.7,0.0,33151.0,16.4,5.8,52027,5202.7,235912.7,241115.4,246318.1,251520.8,256723.5,261926.2,267128.9,272331.6,277534.3,Durham,NC,273759.0,641.0,530.0,111.0
75,76,Chula Vista,San Diego,Chula Vista_California,California,277289,244656,0.1334,2157,129,33.4,46.2,4.7,0.4,11.5,0.4,34350.0,13.3,7.1,32633,3263.3,247919.3,251182.6,254445.9,257709.2,260972.5,264235.8,267499.1,270762.4,274025.7,Chula Vista,CA,274370.0,305.0,221.0,84.0
76,77,St. Petersburg,Pinellas,St. Petersburg_Florida,Florida,271842,245226,0.1085,1697,160,9.2,74.7,10.0,0.2,3.3,0.1,32120.0,13.7,6.4,26616,2661.6,247887.6,250549.2,253210.8,255872.4,258534.0,261195.6,263857.2,266518.8,269180.4,St. Petersburg,FL,265942.0,781.0,549.0,232.0
77,78,Jersey City,Hudson,Jersey City_New Jersey,New Jersey,271099,248363,0.0915,7100,38,43.2,28.8,10.8,0.1,15.0,0.1,35910.0,17.1,7.1,22736,2273.6,250636.6,252910.2,255183.8,257457.4,259731.0,262004.6,264278.2,266551.8,268825.4,Jersey City,NJ,270175.0,955.0,886.0,69.0
78,79,Fort Wayne,Allen,Fort Wayne_Indiana,Indiana,270989,254162,0.0662,946,287,7.2,74.6,11.3,0.2,3.5,0.0,26932.0,14.7,6.3,16827,1682.7,255844.7,257527.4,259210.1,260892.8,262575.5,264258.2,265940.9,267623.6,269306.3,Fort Wayne,IN,267634.0,531.0,470.0,61.0
79,80,Toledo,Lucas,Toledo_Ohio,Ohio,270651,287030,-0.0571,1298,208,6.8,69.4,18.7,0.2,1.7,0.0,27111.0,19.8,8.5,-16379,-1637.9,285392.1,283754.2,282116.3,280478.4,278840.5,277202.6,275564.7,273926.8,272288.9,Toledo,OH,275023.0,686.0,590.0,96.0
80,81,Chandler,Maricopa,Chandler_Arizona,Arizona,268675,236479,0.1361,1593,169,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,32196,3219.6,239698.6,242918.2,246137.8,249357.4,252577.0,255796.6,259016.2,262235.8,265455.4,Chandler,AZ,255986.0,494.0,332.0,162.0
81,82,Laredo,Webb,Laredo_Texas,Texas,264703,236859,0.1176,967,274,95.5,3.5,0.3,0.1,0.5,0.0,16316.0,31.5,5.7,27844,2784.4,239643.4,242427.8,245212.2,247996.6,250781.0,253565.4,256349.8,259134.2,261918.6,,,,,,
82,83,Madison,Dane,Madison_Wisconsin,Wisconsin,264030,233716,0.1297,1285,205,6.3,80.2,5.0,0.2,5.6,0.0,37193.0,12.4,3.8,30314,3031.4,236747.4,239778.8,242810.2,245841.6,248873.0,251904.4,254935.8,257967.2,260998.6,Madison,WI,258455.0,595.0,482.0,113.0
